 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2026.01.29-14.21.07/HPE_Proliant_DL385_RTX_PRO_6000_PCIe_96GBx2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
Running command in accuracy container: python3.9 /work/accuracy-check-R4pYtRG2Vj/evaluate-accuracy.py --checkpoint-path /mnt/beegfs/mirrored/inference_x/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-R4pYtRG2Vj/mlperf_log_accuracy.json --dataset-file /mnt/beegfs/mirrored/inference_x/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.14kB [00:00, 24.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:21, 24.76it/s]
  0% 7/5000 [00:00<02:39, 31.23it/s]
  0% 11/5000 [00:00<02:28, 33.49it/s]
  0% 15/5000 [00:00<02:39, 31.22it/s]
  0% 19/5000 [00:00<02:45, 30.05it/s]
  8% 386/5000 [00:21<04:33, 16.89it/s]
  8% 388/5000 [00:21<04:32, 16.95it/s]
  8% 390/5000 [00:21<04:32, 16.90it/s]
  8% 392/5000 [00:21<04:31, 16.94it/s]
  8% 394/5000 [00:22<04:30, 17.00it/s]
  8% 396/5000 [00:22<04:31, 16.97it/s]
  8% 398/5000 [00:22<04:31, 16.94it/s]
  8% 400/5000 [00:22<04:32, 16.87it/s]
  8% 402/5000 [00:22<04:31, 16.94it/s]
  8% 404/5000 [00:22<04:30, 16.97it/s]
  8% 406/5000 [00:22<04:30, 16.96it/s]
  8% 410/5000 [00:22<03:30, 21.77it/s]
  8% 414/5000 [00:23<03:08, 24.31it/s]
  8% 418/5000 [00:23<02:56, 25.92it/s]
  8% 421/5000 [00:23<02:51, 26.73it/s]
  8% 425/5000 [00:23<02:48, 27.21it/s]
  9% 429/5000 [00:23<02:46, 27.45it/s]
  9% 433/5000 [00:23<02:47, 27.20it/s]
  9% 437/5000 [00:23<02:46, 27.40it/s]
  9% 441/5000 [00:23<02:45, 27.61it/s]
  9% 445/5000 [00:24<02:43, 27.78it/s]
  9% 449/5000 [00:24<02:43, 27.87it/s]
  9% 453/5000 [00:24<02:44, 27.66it/s]
  9% 457/5000 [00:24<02:44, 27.64it/s]
  9% 461/5000 [00:24<02:44, 27.66it/s]
  9% 465/5000 [00:24<02:43, 27.69it/s]
  9% 469/5000 [00:24<02:42, 27.87it/s]
  9% 473/5000 [00:25<02:43, 27.69it/s]
 10% 477/5000 [00:25<02:42, 27.79it/s]
 10% 481/5000 [00:25<02:42, 27.89it/s]
 10% 485/5000 [00:25<02:41, 28.00it/s]
 10% 489/5000 [00:25<02:41, 28.00it/s]
 10% 493/5000 [00:25<02:41, 27.87it/s]
 10% 497/5000 [00:26<02:42, 27.75it/s]
 10% 501/5000 [00:26<02:42, 27.70it/s]
 10% 505/5000 [00:26<02:41, 27.86it/s]
 10% 509/5000 [00:26<02:41, 27.75it/s]
 10% 513/5000 [00:26<02:41, 27.82it/s]
 10% 517/5000 [00:26<02:41, 27.79it/s]
 10% 521/5000 [00:26<02:40, 27.91it/s]
 10% 525/5000 [00:27<02:39, 28.08it/s]
 11% 529/5000 [00:27<02:39, 28.05it/s]
 11% 533/5000 [00:27<02:38, 28.09it/s]
 11% 537/5000 [00:27<02:39, 27.95it/s]
 11% 541/5000 [00:27<02:39, 27.94it/s]
 11% 545/5000 [00:27<02:39, 27.97it/s]
 11% 549/5000 [00:27<02:42, 27.45it/s]
 11% 552/5000 [00:28<03:06, 23.82it/s]
 11% 555/5000 [00:28<03:25, 21.63it/s]
 11% 558/5000 [00:28<03:42, 19.99it/s]
 11% 561/5000 [00:28<03:52, 19.13it/s]
 11% 563/5000 [00:28<03:57, 18.70it/s]
 11% 565/5000 [00:28<04:02, 18.32it/s]
 11% 567/5000 [00:28<04:06, 17.98it/s]
 11% 569/5000 [00:29<04:09, 17.73it/s]
 11% 571/5000 [00:29<04:12, 17.51it/s]
 11% 573/5000 [00:29<04:14, 17.42it/s]
 12% 575/5000 [00:29<04:15, 17.34it/s]
 12% 577/5000 [00:29<04:14, 17.36it/s]
 12% 579/5000 [00:29<04:14, 17.39it/s]
 12% 581/5000 [00:29<04:16, 17.26it/s]
 12% 583/5000 [00:29<04:15, 17.26it/s]
 12% 585/5000 [00:29<04:16, 17.24it/s]
 12% 587/5000 [00:30<04:16, 17.20it/s]
 12% 589/5000 [00:30<04:17, 17.10it/s]
 12% 591/5000 [00:30<04:17, 17.09it/s]
 12% 593/5000 [00:30<04:19, 17.00it/s]
 12% 595/5000 [00:30<04:20, 16.92it/s]
 12% 597/5000 [00:30<04:19, 16.97it/s]
 12% 599/5000 [00:30<04:22, 16.79it/s]
 12% 601/5000 [00:30<04:20, 16.90it/s]
 12% 603/5000 [00:31<04:18, 17.00it/s]
 12% 605/5000 [00:31<04:18, 16.98it/s]
 12% 607/5000 [00:31<04:18, 16.99it/s]
 12% 609/5000 [00:31<04:19, 16.94it/s]
 12% 611/5000 [00:31<04:18, 16.95it/s]
 12% 613/5000 [00:31<04:17, 17.07it/s]
 12% 615/5000 [00:31<04:16, 17.08it/s]
 12% 617/5000 [00:31<04:15, 17.14it/s]
 12% 619/5000 [00:31<04:15, 17.11it/s]
 12% 621/5000 [00:32<04:17, 17.03it/s]
 12% 623/5000 [00:32<04:16, 17.04it/s]
 12% 625/5000 [00:32<04:17, 16.99it/s]
 13% 627/5000 [00:32<04:18, 16.91it/s]
 13% 629/5000 [00:32<04:17, 16.97it/s]
 13% 631/5000 [00:32<04:16, 17.02it/s]
 13% 633/5000 [00:32<04:16, 17.02it/s]
 13% 635/5000 [00:32<04:15, 17.06it/s]
 13% 637/5000 [00:33<04:15, 17.10it/s]
 13% 639/5000 [00:33<04:14, 17.13it/s]
 13% 641/5000 [00:33<04:15, 17.03it/s]
 13% 643/5000 [00:33<04:18, 16.87it/s]
 13% 645/5000 [00:33<04:18, 16.86it/s]
 13% 647/5000 [00:33<04:17, 16.93it/s]
 13% 649/5000 [00:33<04:18, 16.84it/s]
 13% 651/5000 [00:33<04:17, 16.89it/s]
 13% 653/5000 [00:33<04:16, 16.94it/s]
 13% 655/5000 [00:34<04:16, 16.96it/s]
 13% 657/5000 [00:34<04:15, 16.97it/s]
 13% 659/5000 [00:34<04:16, 16.93it/s]
 13% 661/5000 [00:34<04:16, 16.93it/s]
 13% 663/5000 [00:34<04:16, 16.88it/s]
 13% 665/5000 [00:34<04:16, 16.91it/s]
 13% 667/5000 [00:34<04:15, 16.98it/s]
 13% 669/5000 [00:34<04:15, 16.94it/s]
 13% 671/5000 [00:35<04:15, 16.92it/s]
 13% 673/5000 [00:35<04:15, 16.92it/s]
 14% 675/5000 [00:35<04:15, 16.94it/s]
 14% 677/5000 [00:35<04:14, 16.98it/s]
 14% 679/5000 [00:35<04:14, 17.01it/s]
 14% 681/5000 [00:35<04:16, 16.85it/s]
 14% 683/5000 [00:35<04:16, 16.86it/s]
 14% 685/5000 [00:35<04:16, 16.83it/s]
 14% 687/5000 [00:35<04:14, 16.95it/s]
 14% 689/5000 [00:36<04:13, 16.99it/s]
 14% 691/5000 [00:36<04:16, 16.77it/s]
 14% 693/5000 [00:36<04:15, 16.88it/s]
 14% 695/5000 [00:36<04:15, 16.87it/s]
 14% 697/5000 [00:36<04:16, 16.79it/s]
 14% 699/5000 [00:36<04:14, 16.93it/s]
 14% 701/5000 [00:36<04:14, 16.86it/s]
 14% 703/5000 [00:36<04:14, 16.90it/s]
 14% 705/5000 [00:37<04:18, 16.63it/s]
 14% 707/5000 [00:37<04:14, 16.86it/s]
 14% 709/5000 [00:37<04:16, 16.76it/s]
 14% 711/5000 [00:37<04:14, 16.87it/s]
 14% 713/5000 [00:37<04:12, 17.00it/s]
 14% 715/5000 [00:37<04:12, 16.94it/s]
 14% 717/5000 [00:37<04:11, 17.03it/s]
 14% 719/5000 [00:37<04:11, 17.05it/s]
 14% 721/5000 [00:38<04:10, 17.09it/s]
 14% 723/5000 [00:38<04:10, 17.08it/s]
 14% 725/5000 [00:38<04:10, 17.05it/s]
 15% 727/5000 [00:38<04:10, 17.06it/s]
 15% 729/5000 [00:38<04:10, 17.08it/s]
 15% 731/5000 [00:38<04:09, 17.14it/s]
 15% 733/5000 [00:38<04:09, 17.07it/s]
 15% 735/5000 [00:38<04:08, 17.14it/s]
 15% 737/5000 [00:38<04:08, 17.18it/s]
 15% 739/5000 [00:39<04:08, 17.13it/s]
 15% 741/5000 [00:39<04:09, 17.05it/s]
 15% 743/5000 [00:39<04:12, 16.87it/s]
 15% 745/5000 [00:39<04:11, 16.89it/s]
 15% 747/5000 [00:39<04:12, 16.84it/s]
 15% 749/5000 [00:39<04:12, 16.86it/s]
 15% 751/5000 [00:39<04:11, 16.92it/s]
 15% 753/5000 [00:39<04:09, 17.05it/s]
 15% 755/5000 [00:40<04:09, 17.02it/s]
 15% 757/5000 [00:40<04:09, 16.99it/s]
 15% 759/5000 [00:40<04:07, 17.10it/s]
 15% 761/5000 [00:40<04:10, 16.93it/s]
 15% 763/5000 [00:40<04:11, 16.87it/s]
 15% 765/5000 [00:40<04:09, 16.94it/s]
 15% 767/5000 [00:40<04:09, 16.97it/s]
 15% 769/5000 [00:40<04:07, 17.07it/s]
 15% 771/5000 [00:40<04:05, 17.23it/s]
 15% 773/5000 [00:41<04:07, 17.11it/s]
 16% 775/5000 [00:41<04:05, 17.20it/s]
 16% 777/5000 [00:41<04:04, 17.25it/s]
 16% 779/5000 [00:41<04:06, 17.12it/s]
 16% 781/5000 [00:41<04:05, 17.16it/s]
 16% 783/5000 [00:41<04:05, 17.19it/s]
 16% 785/5000 [00:41<04:06, 17.09it/s]
 16% 787/5000 [00:41<04:07, 16.99it/s]
 16% 789/5000 [00:41<04:07, 17.01it/s]
 16% 791/5000 [00:42<04:07, 17.03it/s]
 16% 793/5000 [00:42<04:17, 16.36it/s]
 16% 795/5000 [00:42<04:16, 16.42it/s]
 16% 797/5000 [00:42<04:13, 16.60it/s]
 16% 799/5000 [00:42<04:11, 16.72it/s]
 16% 801/5000 [00:42<04:08, 16.88it/s]
 16% 803/5000 [00:42<04:07, 16.93it/s]
 16% 805/5000 [00:42<04:10, 16.72it/s]
 16% 807/5000 [00:43<04:11, 16.67it/s]
 16% 809/5000 [00:43<04:11, 16.64it/s]
 16% 811/5000 [00:43<04:12, 16.58it/s]
 16% 813/5000 [00:43<04:11, 16.66it/s]
 16% 815/5000 [00:43<04:11, 16.63it/s]
 16% 817/5000 [00:43<04:08, 16.82it/s]
 16% 819/5000 [00:43<04:10, 16.71it/s]
 16% 821/5000 [00:43<04:07, 16.88it/s]
 16% 823/5000 [00:44<04:04, 17.06it/s]
 16% 825/5000 [00:44<04:04, 17.07it/s]
 17% 827/5000 [00:44<04:07, 16.84it/s]
 17% 829/5000 [00:44<04:07, 16.88it/s]
 17% 831/5000 [00:44<04:06, 16.91it/s]
 17% 833/5000 [00:44<04:04, 17.01it/s]
 17% 835/5000 [00:44<04:04, 17.05it/s]
 17% 837/5000 [00:44<04:03, 17.09it/s]
 17% 839/5000 [00:44<04:03, 17.10it/s]
 17% 841/5000 [00:45<04:02, 17.17it/s]
 17% 843/5000 [00:45<04:02, 17.14it/s]
 17% 845/5000 [00:45<04:07, 16.79it/s]
 17% 847/5000 [00:45<03:59, 17.31it/s]
 17% 849/5000 [00:45<03:51, 17.94it/s]
 17% 851/5000 [00:45<03:44, 18.50it/s]
 17% 853/5000 [00:45<03:40, 18.78it/s]
 17% 855/5000 [00:45<03:39, 18.86it/s]
 17% 857/5000 [00:45<03:37, 19.06it/s]
 17% 859/5000 [00:46<03:34, 19.27it/s]
 17% 861/5000 [00:46<03:35, 19.24it/s]
 17% 863/5000 [00:46<03:34, 19.26it/s]
 17% 865/5000 [00:46<03:34, 19.26it/s]
 17% 867/5000 [00:46<03:34, 19.30it/s]
 17% 869/5000 [00:46<03:32, 19.42it/s]
 17% 871/5000 [00:46<03:32, 19.39it/s]
 17% 873/5000 [00:46<03:33, 19.34it/s]
 18% 875/5000 [00:46<03:33, 19.30it/s]
 18% 877/5000 [00:46<03:32, 19.41it/s]
 18% 879/5000 [00:47<03:32, 19.41it/s]
 18% 881/5000 [00:47<03:32, 19.40it/s]
 18% 883/5000 [00:47<03:31, 19.51it/s]
 18% 885/5000 [00:47<03:30, 19.57it/s]
 18% 887/5000 [00:47<03:29, 19.61it/s]
 18% 889/5000 [00:47<03:31, 19.46it/s]
 18% 891/5000 [00:47<03:30, 19.50it/s]
 18% 893/5000 [00:47<03:31, 19.44it/s]
 18% 897/5000 [00:47<02:42, 25.30it/s]
 18% 901/5000 [00:48<02:19, 29.34it/s]
 18% 905/5000 [00:48<02:06, 32.47it/s]
 18% 909/5000 [00:48<01:58, 34.56it/s]
 18% 913/5000 [00:48<01:54, 35.65it/s]
 18% 917/5000 [00:48<01:51, 36.53it/s]
 18% 921/5000 [00:48<01:49, 37.13it/s]
 18% 925/5000 [00:48<01:47, 37.76it/s]
 19% 929/5000 [00:48<01:46, 38.13it/s]
 19% 933/5000 [00:48<01:45, 38.55it/s]
 19% 937/5000 [00:48<01:45, 38.49it/s]
 19% 941/5000 [00:49<01:44, 38.81it/s]
 19% 946/5000 [00:49<01:38, 41.06it/s]
 19% 951/5000 [00:49<01:45, 38.50it/s]
 19% 955/5000 [00:49<01:45, 38.52it/s]
 19% 959/5000 [00:49<01:44, 38.59it/s]
 19% 963/5000 [00:49<01:44, 38.64it/s]
 19% 967/5000 [00:49<01:43, 38.85it/s]
 19% 971/5000 [00:49<01:43, 39.09it/s]
 20% 975/5000 [00:49<01:42, 39.11it/s]
 20% 979/5000 [00:49<01:42, 39.08it/s]
 20% 983/5000 [00:50<01:43, 38.89it/s]
 20% 987/5000 [00:50<01:43, 38.93it/s]
 20% 991/5000 [00:50<01:42, 39.12it/s]
 20% 995/5000 [00:50<01:42, 39.25it/s]
 20% 999/5000 [00:50<01:41, 39.33it/s]
 20% 1003/5000 [00:50<01:42, 39.07it/s]
 20% 1007/5000 [00:50<01:42, 38.96it/s]
 20% 1011/5000 [00:50<01:41, 39.15it/s]
 20% 1015/5000 [00:50<01:41, 39.14it/s]
 20% 1019/5000 [00:51<01:41, 39.26it/s]
 20% 1023/5000 [00:51<01:41, 39.32it/s]
 21% 1027/5000 [00:51<01:40, 39.37it/s]
 21% 1031/5000 [00:51<01:40, 39.37it/s]
 21% 1035/5000 [00:51<01:40, 39.46it/s]
 21% 1039/5000 [00:51<01:40, 39.49it/s]
 21% 1043/5000 [00:51<01:40, 39.38it/s]
 21% 1048/5000 [00:51<01:35, 41.33it/s]
 21% 1053/5000 [00:51<01:41, 39.03it/s]
 21% 1057/5000 [00:51<01:41, 38.96it/s]
 21% 1061/5000 [00:52<01:41, 38.90it/s]
 21% 1065/5000 [00:52<01:40, 39.18it/s]
 21% 1069/5000 [00:52<01:40, 39.12it/s]
 21% 1073/5000 [00:52<01:40, 39.04it/s]
 22% 1077/5000 [00:52<01:39, 39.26it/s]
 22% 1081/5000 [00:52<01:39, 39.26it/s]
 22% 1086/5000 [00:52<01:34, 41.25it/s]
 22% 1091/5000 [00:52<01:40, 38.80it/s]
 22% 1095/5000 [00:52<01:40, 38.78it/s]
 22% 1099/5000 [00:53<01:39, 39.02it/s]
 22% 1103/5000 [00:53<01:39, 39.23it/s]
 22% 1107/5000 [00:53<01:39, 39.11it/s]
 22% 1111/5000 [00:53<01:39, 39.09it/s]
 22% 1111/5000 [01:09<01:39, 39.09it/s]
 22% 1114/5000 [01:13<1:44:47,  1.62s/it]
 22% 1118/5000 [01:13<1:12:28,  1.12s/it]
 22% 1122/5000 [01:13<50:36,  1.28it/s]  
